,0
151,[-5.957586]
152,[ -6.421006  -8.495956  -9.034254  -9.257264 -10.022574  -8.58284 ]
153,"[ -9.035124  -8.153002  -9.555848  -8.988492  -8.91373   -8.642696
 -10.025996  -9.916724  -9.945782  -9.66976   -9.945318 -10.211016
 -10.774022 -10.969772 -10.125756 -10.30718  -10.835734 -10.722924
 -10.910786 -10.709062 -10.584188 -10.572298 -10.899708 -10.355784
 -11.129852 -10.996278 -10.671768 -10.519692  -9.73327   -9.629102
 -10.09171   -9.866612  -9.729964  -9.36758   -9.05177   -8.745182
  -9.754034  -9.963588  -8.587654  -9.926468  -9.505562  -8.63968
  -9.892654  -9.105014  -9.763372  -8.983794  -9.653578  -9.843064
  -7.885854]"
154,"[ -7.721888  -8.788798  -8.974804  -9.286032  -9.437876  -9.239458
  -9.413632  -7.684072 -10.222732  -9.215794  -9.474764  -8.305368
  -8.584812  -8.670014  -8.878756  -8.931768  -8.737584  -9.724744
  -9.7092   -10.046122  -8.614276  -9.689074 -10.308398  -9.427726
  -9.618604  -8.12754   -8.023836  -8.974688  -9.83187  -10.265072
  -8.880612  -9.08744   -8.42044   -9.196248  -8.636606  -8.737178
  -8.697564  -9.997402  -9.65381   -9.404468  -8.489054  -8.559872
  -8.614566  -9.676604  -8.252994  -9.200772  -9.605554 -10.074716
  -9.856404  -9.66947  -10.05836   -9.395826  -9.880242  -9.804088
  -9.703284  -9.10223   -8.556102  -7.14531   -8.174752  -7.162304
  -6.99451   -6.951242  -7.139394  -7.172512  -6.703756  -6.217252
  -7.678678  -8.441378  -7.496964  -9.910518  -8.72378   -8.750982
  -8.577156 -10.515922  -9.127982  -8.847204  -9.185054  -9.586588
  -7.940954  -9.750786  -9.557298 -11.130026  -8.30473   -8.634634
  -7.373134  -6.60272   -9.85942   -9.052234  -6.417062  -8.538702
  -8.401416  -9.64743   -8.251834  -7.946232 -10.356248  -9.393796
  -9.770448  -8.989536  -9.48329   -9.396058  -9.339508  -8.65505
  -9.1814    -8.565672  -8.966742 -10.336586  -8.479948  -8.805792
  -9.960282 -10.412682  -8.05533 ]"
155,"[-8.821278 -9.419722 -8.698666 -8.152944 -6.937728 -6.426226 -7.00408
 -6.026722 -6.89359  -6.221428 -6.873058 -7.497022 -8.389004 -8.147608
 -7.637382 -7.845138 -7.04294  -7.305796 -9.234586 -9.016622 -8.898534
 -6.47802  -7.761966 -5.936358 -6.72104  -7.35092  -5.572698 -6.954896
 -8.651802 -7.45648  -6.936684 -5.674836 -6.8701   -6.39798  -6.265798
 -6.70509 ]"
156,"[-9.118702 -8.965814 -9.35163  -9.391592 -9.410616 -9.45922  -8.957288
 -9.365144 -8.284894 -9.071606 -9.21562  -9.196074 -9.442632 -8.992842
 -9.403598 -9.106522 -9.071838 -9.43254  -9.212314 -9.062558 -8.584812
 -9.070562 -9.240966 -9.162318 -8.891632 -9.040692 -9.159012 -9.008386
 -8.608012 -9.074274 -9.142366 -9.123342 -8.971904 -8.767628 -9.021784
 -9.264456 -9.287656 -8.972832 -8.964538 -9.12514  -9.086628 -8.91025
 -9.366304 -8.705452 -9.419722 -9.184474 -8.687008 -8.737932 -9.040866
 -9.1147   -8.986636 -9.23244  -8.70116  -9.248564 -9.260744 -8.821104
 -6.853106 -9.089412 -9.230874 -9.423202 -8.886818 -8.66056  -8.989478
 -8.752722 -8.59096  -8.246382 -9.330344 -9.182038 -9.0248   -8.764786
 -8.46104  -9.197176 -8.721576 -8.841984 -9.068822 -8.74669  -9.127982
 -8.75075  -8.86095  -8.832124 -8.94737  -9.228496 -9.298618 -9.448084
 -8.689328 -8.830906 -6.492578 -6.099744 -6.013846 -6.338182 -8.39521
 -9.378484 -8.831022 -9.122008 -9.072592 -9.119978 -9.26579  -9.198568
 -8.998584 -9.177572 -9.220144 -9.170206 -8.514516 -8.275904 -9.13935
 -8.837286 -9.160926 -8.61387  -9.76488  -9.29653  -8.801268 -9.093472
 -9.263644 -9.219564 -9.552542 -9.376744 -9.40586  -8.824468 -9.11209
 -9.15124  -8.358032 -9.232672 -8.738802 -9.053046 -8.890124 -8.977124
 -8.972136 -9.171888 -8.923358 -9.173512 -9.0364   -9.22084  -8.853178
 -8.546764 -9.1524   -9.123632 -8.807706 -9.005254 -9.120094 -8.90155
 -8.911526 -8.85602  -9.09324  -8.92794  -8.685094 -8.366674 -8.918776
 -8.765946 -9.22809  -8.753476 -9.060934 -8.753998 -9.43109  -8.959956
 -8.68782  -8.869824 -8.481688 -8.775806 -8.822438 -8.97521  -8.94998
 -8.917442 -9.071838 -8.869186 -8.337848 -8.965582 -9.153444 -8.763278
 -9.060122 -8.92707  -9.308884 -8.590438 -8.867968 -9.035646 -9.001136
 -8.72813  -8.803066 -9.140974 -9.093298 -8.623498 -8.805502 -9.038604
 -8.99145  -8.56747  -8.248528 -8.640608 -8.589162 -9.508056 -9.51519
 -8.861066 -8.61068  -9.313698 -8.966336 -9.11383  -9.42848  -8.89517
 -8.907002 -8.63649  -9.229656 -9.25651  -7.977958 -8.79135  -9.07555
 -8.52948  -9.18024  -9.301518 -9.06569  -8.997772 -8.256532 -8.854222
 -7.72879  -6.974442 -6.370662 -5.941578 -8.557552 -8.953576 -7.20853
 -9.161216 -8.395674 -9.438514 -7.590054 -6.744936 -6.466246 -7.371568
 -5.97864  -5.42764  -6.527378 -6.049632 -7.129302 -6.004798 -5.794084
 -6.192544]"
157,"[ -8.469218 -10.145186 -10.117172  -9.577946 -10.036726  -8.994988
  -8.10811   -7.665918  -5.31686   -7.063066  -6.049922  -8.243888
  -7.986426  -8.15335   -7.75402   -8.486734  -7.47649   -7.839686
  -7.64672   -8.843202  -8.912512  -8.983852  -8.799064  -8.704582
  -8.180552  -8.97927   -8.630284  -8.761248  -8.872144  -8.087056
  -7.331084  -8.196618  -8.200562  -8.463302  -8.37172   -7.86683
  -8.51411   -7.99153   -7.647706  -8.047674  -8.3056    -8.709686
  -8.476062  -8.597978  -8.927012  -8.79222   -9.07294   -8.743384
  -8.81107   -8.494854  -8.469914  -8.654934  -8.919182  -8.810954
  -9.071954  -8.652614  -8.63388   -8.665954  -9.133434  -8.811186
  -8.242496  -8.753708  -9.269502  -8.748082  -7.834408  -7.670906
  -7.430612  -5.834974  -5.182996  -8.463244  -8.051444  -6.84487
  -8.64519   -8.160658  -8.289882  -9.07932   -8.794134  -7.986716
  -9.120326  -7.3921    -8.476932  -8.5521    -8.782302  -9.08628
  -8.854164  -8.652614  -8.111648  -8.24296   -8.30531   -7.905458
  -7.813064  -7.84247   -8.4854    -8.37404   -9.198916  -8.044136
  -8.922952  -8.339588  -7.03076   -9.261556  -6.727188  -5.97226 ]"
158,"[ -7.275056  -6.768078  -7.660582  -8.028476  -8.571878  -8.157236
  -8.995278  -9.277622  -9.422796  -8.243946  -9.164812  -8.91518
  -8.392194  -9.030774  -9.123748  -8.510978  -8.817624  -8.69507
  -8.176608  -8.50164   -8.762872  -8.604996  -8.709338  -9.931862
 -10.24889   -8.466608  -8.877828  -8.46742   -8.92591  -10.896344
 -10.383798  -9.399538  -8.468406  -7.308     -5.951554  -7.619576
  -7.72067   -9.843354  -7.070664  -5.838164  -8.786826  -7.97993
  -7.516336  -7.742652  -8.73973   -7.006748  -7.460308  -9.174962
  -8.479484  -8.200098 -10.030172  -9.007226  -8.830326  -9.2597
  -9.247868  -7.521034  -8.359714  -8.87632  -10.03487   -7.234688
  -8.229504  -7.561112  -8.381754  -9.447214  -8.876436  -8.753302
  -6.621744  -6.77063   -6.512646  -6.745632  -6.646104  -7.427364]"
159,"[-8.403214 -8.260592 -6.715762 -6.380754 -8.951662 -8.259954 -8.899172
 -8.857006 -9.436136 -8.457154 -6.356858]"
160,"[-6.63694  -6.401924 -6.41886  -5.701864 -6.922416 -7.209284 -5.808468
 -6.379652 -6.859138 -5.344758 -8.365282 -7.756108 -8.540152 -6.61113
 -8.620772 -8.081024 -8.21135  -8.920168 -8.354436 -7.745378 -7.939098
 -5.208632]"
161,"[-9.594302 -9.24897  -8.746574 -9.878792 -9.833146 -9.727934 -9.57522
 -9.44443  -8.916514 -5.859334 -6.217252 -7.996518 -6.743138 -7.436934
 -7.571958 -7.310088 -7.538434 -7.151574 -7.86393  -6.214004 -7.173092
 -6.925084 -6.382552 -6.777126 -8.519562 -9.520468 -8.72204  -5.071172
 -5.290354 -6.304948 -7.00089  -6.9484   -6.132688 -5.047392 -6.779272
 -7.96659  -6.213714 -6.959188 -6.560612 -8.635794 -8.408028 -8.554652
 -8.022792 -8.25833  -8.144302 -8.539804]"
162,"[-8.97289  -7.865206 -7.115614 -8.043324 -7.007734 -6.761234 -6.078458
 -5.904284 -7.970998 -8.18786  -7.536404 -6.742268 -8.017514 -6.427618
 -7.269372 -9.119108 -7.372612 -6.927578 -7.00611  -6.552898 -5.568406
 -6.234188 -6.62853  -6.717328 -9.451448 -9.534156 -9.616458 -9.943636
 -7.621374 -9.247868 -9.394724 -9.5613   -9.465542 -9.472618 -9.436542
 -9.818008 -9.845732 -9.4105   -7.546902 -7.182198 -9.36062  -8.960188
 -9.299778 -8.817624 -9.17676  -8.937162 -8.6971   -8.04257  -7.978712
 -7.173962 -8.168546 -7.385836 -7.464078 -7.15024  -7.166596 -7.125764
 -8.954852 -7.80042  -8.54108  -8.828992 -8.323174 -8.375838 -8.724824
 -8.560278 -6.411088 -6.751548 -5.46186  -5.576526 -5.784108 -5.09008
 -5.321326 -6.185642 -8.07418  -7.501198 -9.007574 -8.904914 -9.38092
 -8.887166 -9.446576 -9.133144 -7.607918 -7.223262 -6.466826 -6.780316
 -6.132166 -5.215244 -5.349688 -7.691264]"
163,"[-6.83008  -6.535034 -7.248318 -6.219456 -7.483508 -7.829768 -7.2964
 -5.639166]"
164,"[ -6.52616   -5.243432  -5.175282  -6.498784  -9.695628 -10.458792
  -9.207036  -7.888232  -6.757638  -7.655304  -7.538666  -6.311734]"
165,"[ -9.494252  -9.508926  -8.40333   -9.877342 -10.246686  -9.88204
  -9.966314  -8.767976  -9.14428   -8.248818  -8.650584  -9.222
  -8.94418   -9.296356  -9.451216  -8.82934   -9.182096  -9.94149
  -9.114584 -10.20162   -9.121022  -9.253204 -10.154582  -6.475352
  -5.802668  -7.710694  -8.507382  -6.916558  -7.545104  -7.343786
  -5.811426]"
166,"[-10.666606  -8.854744 -10.162702  -8.98768   -9.403076  -7.949944
  -8.26297   -7.095662  -7.705126  -8.912686  -9.680258  -6.89939 ]"
167,"[-7.89264  -7.927382 -7.897802 -7.549454 -7.868048 -7.905458 -7.77954
 -7.596376 -7.431482 -7.724614 -7.879996 -7.708606 -7.860218 -7.804422
 -7.926222 -7.671486 -7.956962 -7.628218 -7.774784 -7.554732 -7.519642
 -7.56378  -7.86683  -7.42342  -7.923264 -7.479738 -7.50752  -7.69747
 -7.60496  -7.686798 -7.79375  -7.764692 -7.769448 -7.956498 -7.603568
 -7.570044 -7.614936 -7.787312 -7.357938 -7.70617  -7.737722 -7.74648
 -7.624274 -7.624332 -7.800652 -7.494876 -7.802566 -7.87031  -7.737548
 -7.569986 -7.825128 -7.743406 -7.6763   -7.812194 -7.658378 -7.469994
 -7.59539  -8.118318 -7.862132 -7.690742 -7.869092 -7.713594 -7.587386
 -7.410776 -7.687262 -8.038104 -7.653912 -7.654144 -7.68964  -7.500908
 -7.815848 -7.652346 -7.603626 -7.703154 -7.685696 -7.891306 -7.57567
 -7.695324 -7.508042 -7.59684  -7.816022 -7.87466  -7.422318 -7.857144
 -7.993096 -7.900006 -7.765678 -7.888406 -8.073136 -7.711796 -8.1722
 -7.595216 -7.880982 -7.803668 -7.980916 -7.700428 -7.77432  -7.915956
 -7.982134 -7.66905  -7.884984 -7.777046 -7.471328 -7.279174 -7.605656
 -7.794446 -7.736214 -7.719684 -7.544814 -6.943064 -7.284742 -7.742304
 -7.700834 -7.968678 -7.514074 -7.557864 -7.741318 -7.93034  -7.550614
 -7.784412 -7.769564 -7.81347  -7.477476 -7.542726 -7.91033  -7.745958
 -7.572712 -7.60148  -7.766664 -7.705242 -7.715798 -7.735576 -7.726412
 -7.834466 -7.492846 -7.4936   -7.786848 -7.597304 -7.55305  -7.77055
 -7.382066 -7.598174 -7.66064  -8.104166 -8.40971  -8.014266 -7.85668
 -8.054634 -7.772522 -8.276136 -8.051618 -7.793518 -8.044252 -8.016528
 -7.466862 -7.644864 -7.714116 -7.649968 -7.91874  -7.62961  -7.865496
 -7.73981  -7.255394 -7.664642 -7.73372  -8.075688 -7.32917  -7.861552
 -7.760458 -7.656174 -7.799898 -7.965024 -7.79839  -7.907024 -7.553514
 -7.868164 -7.919262 -7.60989  -7.668876 -7.715972 -7.518076 -7.875646
 -7.754368 -7.937416 -7.749844 -7.72415  -7.530604 -7.48287  -7.836438
 -7.691148 -7.205514 -7.866888 -7.55856  -7.69167  -7.836032 -7.984744
 -7.929992 -7.56407  -7.482696 -7.810918 -7.378876 -7.629784 -7.668354
 -7.875588 -7.599218 -7.6299   -7.745958 -7.45561  -7.59365  -7.673458
 -7.763358 -7.60438  -7.570624 -7.619518 -7.793576 -7.621606 -7.738244
 -7.66731  -7.763764 -7.435078 -7.682506 -7.888058 -7.781976 -7.651186
 -7.8387   -7.813238 -7.775828 -7.48548  -7.475968 -7.682332 -7.760168
 -7.36194  -7.752802 -7.347498 -7.599798 -7.784934 -7.568536 -7.79259
 -7.630132 -7.850938 -7.5951   -7.923148 -7.90598  -7.63106  -7.68906
 -7.566738 -7.752976 -7.457698 -7.79984  -7.334332 -7.49824  -7.57915
 -7.81666  -7.791488 -8.205956 -7.7749   -7.519236 -7.490294 -7.652462
 -7.83203  -7.590228 -7.544524 -7.474924 -7.861262 -7.407006 -7.59249
 -7.704256 -7.76156  -7.582282 -7.249188 -7.384792 -7.543828 -7.888406
 -7.784238 -8.053532 -7.68442  -7.429394 -7.720496 -7.753962 -7.585994
 -7.650722 -7.708316 -7.87582  -7.664468 -7.562794 -7.854766 -7.52434
 -8.089666 -7.561402 -7.505606 -6.819814 -6.557654 -7.45532  -7.611746
 -7.171758 -7.548004 -7.567724 -7.757732 -7.981206 -7.499052 -7.754426
 -7.390824 -7.821706 -7.898614 -7.688538 -7.749496 -7.659712 -7.633554
 -7.771768 -7.891828 -7.365304 -7.763938 -7.827622 -7.888348 -7.70907
 -7.991356 -7.556936 -7.637904 -7.68152  -7.916884 -7.721714 -7.622534
 -7.860682 -7.610528 -8.117564 -7.677634 -7.645734 -7.618126 -7.345004
 -7.941302 -7.67021  -7.617662 -7.835336 -7.506476 -7.707156 -7.785804
 -7.252494 -7.906038 -7.712492 -7.56349  -7.806858 -7.60322  -7.634482
 -7.873964 -7.34483  -7.358112 -7.828028 -7.777162 -7.328822 -8.361338
 -8.39869  -8.417482 -8.894416 -8.515328 -8.389932 -8.707076 -8.767396
 -8.575764 -7.940954 -8.251138 -8.174578 -8.07534  -8.23687  -8.683064
 -8.887514 -9.052176 -8.75829  -9.112032 -9.012852 -8.009336 -7.853258
 -8.429836 -8.630168 -9.077174 -8.725288 -8.857354 -8.229098 -8.11449
 -8.16872  -8.496594 -8.54543  -9.04075  -8.93229  -9.236964 -8.376592
 -8.664272 -8.317548 -8.877886 -8.574604 -8.174868 -8.59589  -9.01146
 -8.904334 -8.857586 -9.026076 -8.559756 -8.595252 -8.825454 -8.855498
 -8.779808]"
168,"[-10.201794  -9.72138  -10.142286 -10.05546   -9.597782 -10.3066
 -10.3298    -9.963936 -10.277716 -10.177608  -9.890624 -10.332758
  -9.149906 -10.42956   -9.989514  -9.950306 -10.699202  -9.807336
 -10.631516  -9.910808  -9.25767   -9.726426 -10.058998 -10.494752
 -10.43826  -10.86369   -9.608164  -9.738548  -9.973796  -9.940388
 -10.686442  -9.434918  -9.899092  -9.39629  -10.29819  -10.29413
 -10.179058 -10.268088 -10.287808 -10.014048  -9.024684  -9.064878
  -7.197104  -6.998048  -8.118782  -8.357162  -8.48569   -8.444858
  -6.857804  -7.317048  -6.840288  -5.180502  -6.06709   -5.343018
  -7.258526  -7.063588  -7.794272  -8.008814  -6.963944  -7.210502
  -8.8218    -7.722004  -7.599682  -8.670768  -8.305252  -7.402714
  -6.581376  -6.486024  -6.41103   -6.634736  -6.516416  -5.685972
  -6.202404  -6.313648]"
169,"[-8.20178  -7.684594 -7.024844 -8.07012  -5.245056 -6.803864 -7.196176
 -7.375744 -6.265334 -9.06395 ]"
170,"[-5.742986 -6.032058 -6.30634  -6.582768 -5.685218 -5.793736 -6.942832
 -5.476476 -5.21826  -5.954048 -6.447048 -8.61184  -8.212162 -8.880148
 -9.589952 -9.481434 -9.678344 -8.72117  -9.810816 -7.22071  -7.535766
 -7.564824 -7.612094 -7.480782 -5.017986 -5.160028 -9.378658 -9.190564
 -8.056258 -8.441668 -9.211386 -9.174498 -8.63475  -8.976602 -8.955026
 -8.070062 -8.42943  -7.775944 -5.36703 ]"
171,"[-7.285206 -6.140054 -5.778192 -8.030216 -7.582978 -7.071592 -7.420462
 -8.380536 -8.697042 -7.53478  -7.163754 -7.25029  -8.693504 -7.8097
 -8.95143  -8.180436 -7.141656 -6.12219 ]"
172,"[-8.849988 -7.613428 -8.30009  -5.433498 -5.851736 -7.497022 -7.697644
 -8.406056 -5.500894 -6.17439  -7.086324 -6.61548  -6.785536 -6.704104
 -8.536788 -8.02691  -8.757826 -8.045528 -9.095792 -8.582376 -8.820466
 -9.114758 -8.571124 -9.247752 -9.69151  -8.941048 -9.242996 -9.256742
 -8.62576  -7.849024 -8.581912 -7.678388 -5.631278 -5.253466]"
173,"[ -8.719604  -8.620888 -10.143736  -9.365724  -8.489808  -7.114802
  -8.842274  -9.053858  -7.926802  -8.180726  -7.820778  -8.590148
  -8.005566  -7.708258  -6.859892]"
174,"[ -7.790038  -6.491998  -8.35461   -8.43117   -7.917116  -7.477128
  -8.590032  -8.04199   -8.16495   -9.203614  -8.105384  -7.711158
  -8.964944  -9.270024  -9.23824   -8.901492  -8.86356   -8.904914
  -8.524956  -7.79781   -8.058172  -8.33025   -7.875356  -8.076558
  -8.124176  -8.423398  -8.186874  -7.98254   -8.683992  -7.96282
  -7.292978  -8.26326   -8.04344   -7.880982  -7.301794  -8.028592
  -7.770318  -8.203172  -7.645212  -7.805524  -8.155438  -8.260476
  -8.77743   -7.505664  -7.445228  -8.191572  -7.804422  -9.198104
  -8.40623   -8.096162  -8.08085   -8.628892  -8.566368  -7.17634
  -7.6502    -9.020914 -10.036146  -7.28364   -6.991378  -6.562584
  -6.853686  -7.324936  -7.670732  -6.468044  -6.212844  -5.898078
  -6.119406  -7.527704  -8.647336  -5.8116    -5.581166  -5.862118
  -6.969338  -5.722918]"
175,[-8.59183  -8.92939  -8.390454 -5.881432]
176,"[-9.215504 -7.161956 -7.336478 -6.459112 -6.927926 -7.926744 -7.853664
 -8.280544 -7.03018  -7.494818 -7.45996  -6.818538 -8.190006 -7.54783
 -5.130854 -5.574612 -8.504192 -8.84123  -8.878582 -7.440588 -7.911142
 -8.482094 -8.235362 -7.965604 -7.559952 -8.151204 -9.765402 -8.44538
 -8.24093  -8.045412 -8.077544 -8.16785  -7.568478 -7.76127  -7.886608
 -8.035262 -7.602292 -8.582434 -7.869846 -8.070468 -7.633032 -7.721308
 -7.818052 -8.35142  -7.797056 -8.321898 -8.33663  -7.956788 -8.252472
 -7.872398 -7.973028 -7.926628 -7.590924 -8.122552 -7.488786 -7.774378
 -8.61822  -8.54746  -8.704002 -7.610006 -7.664236 -7.689002 -8.321318
 -8.005682 -8.462258 -7.414546 -7.924366 -7.793344 -7.95151  -8.144186
 -7.6212   -8.07505  -8.46655  -8.23165  -7.449636 -8.103238 -8.647162
 -8.360584 -8.192384 -8.073948 -8.902362 -7.748104 -8.075862 -7.877096
 -8.454022 -8.832356 -8.981126 -8.623962 -9.130534 -8.793902 -8.086592
 -7.853606 -7.536578 -8.466898 -8.191978 -7.74764  -8.27515  -8.893836
 -8.23252  -8.293942 -7.576366 -8.1954   -8.875334 -7.249594 -8.198474
 -8.385292 -8.05069  -9.163014 -9.313756 -8.152654 -8.045702 -8.56805
 -8.337906 -8.82064  -7.51332  -7.882084 -7.176398 -7.136436 -8.492882
 -9.608164 -8.430242 -8.22411  -9.831464 -9.315612 -7.924134 -8.585566
 -9.182328 -9.423724 -9.354704 -8.587828 -6.495246 -7.581064 -8.971788
 -8.256474 -7.547366 -8.280138 -8.35519  -8.390164 -8.553666 -7.473416
 -8.86182  -7.246114 -8.701624 -7.808192 -8.156888 -7.482464 -7.996692
 -6.772138 -7.419708 -7.970824 -7.514712 -8.549142 -6.378666 -6.55023 ]"
177,"[-8.62779  -8.36302  -9.162492 -9.45023  -8.136704 -7.541392 -8.802428
 -6.614958 -6.96696  -8.059912]"
178,"[ -7.159578  -7.559488  -7.545336  -7.100592  -8.340922  -7.21694
  -7.547018  -7.969896  -8.223762  -7.648228  -7.019218  -7.285322
  -6.481094  -8.181074  -8.372242  -7.570624  -7.208066  -6.970904
  -6.974268  -6.938714  -7.871412  -8.428444  -9.378716  -9.58972
  -9.55927   -7.611166  -8.277528  -8.448512  -7.61598   -5.577686
  -5.103014  -6.1654    -5.756152  -8.176898  -9.901122  -9.072534
 -10.456008 -10.645726 -10.495216 -10.988912 -11.09888  -11.027714
 -11.059208 -10.30863  -10.49162  -11.230656  -9.822648 -10.536338
 -10.900462 -10.11288  -10.771006 -10.51134  -10.118506 -10.814332
 -10.28746  -11.16529   -9.709664  -9.735996 -10.346272 -10.60762
 -11.034094 -10.228416 -10.944194  -9.07033  -10.292506  -9.457654
 -10.418598 -10.360946  -9.803102 -10.146172 -10.614116  -8.674712
 -10.582854 -10.592772  -9.652882 -10.493766 -10.018398  -9.686406
  -9.80432  -10.831616 -10.444118  -9.988702  -9.581368  -9.523832
 -10.387452 -10.27615  -11.212966 -11.102476 -10.317678 -11.121732
 -10.073092 -10.535178  -9.587226 -10.455022  -9.948856 -10.318026
 -10.5183    -9.752004  -9.120732  -9.447852  -9.5555   -10.66649
 -10.111256  -9.607294  -7.97065   -8.69884   -9.634438  -9.969446
  -9.721264  -9.723236 -10.078486 -10.123842 -10.238276  -9.727006
  -9.927802 -10.09258   -8.268886  -7.1398    -7.357706  -8.021226
  -9.064472  -8.802196  -8.988724  -9.242416  -9.271184  -6.488982
  -7.790038]"
179,"[ -7.88481   -8.889022  -9.672312  -9.095038  -8.883338 -10.173838
 -10.536628  -9.9006   -10.028026  -7.90221   -7.925294  -6.330352
  -7.222508  -7.125996  -6.599008  -8.771456  -9.052292  -8.99261
  -9.02393   -7.443546  -8.314532  -8.700754  -7.44981   -7.239792
  -6.906466  -8.211988  -9.000034  -8.95288   -8.105152  -7.309798
  -8.33808   -8.605228  -8.121798  -8.893256  -8.80324   -8.921154
  -7.49911   -6.330526  -5.032254  -6.094408  -6.973688  -7.486872
  -7.274708  -8.25427   -7.768926  -8.593222  -9.005776  -9.388518
  -7.934516  -9.162318  -9.612978  -8.983852  -8.624484  -9.16226
  -9.2597    -8.675814  -7.194494  -7.107436  -5.965242  -8.218832
  -8.226836  -8.498856  -7.199134  -8.594672  -8.965756  -8.606562
  -6.398966  -6.356568]"
180,"[-7.974594 -7.492034 -7.915318 -6.69842  -8.937104 -9.908314 -9.166378
 -7.646546 -9.880996 -7.833886 -5.94036 ]"
181,"[ -8.393296  -7.821242  -8.43059   -8.449788  -8.888384  -8.994292
  -8.545488  -8.187802  -8.64983   -8.633184  -8.217266  -8.556276
  -8.483254  -7.370582  -7.471038  -8.770296  -8.705336  -9.440138
  -7.741202  -8.180262  -9.304244  -9.07323   -9.783672  -9.080886
  -8.596122  -9.204774  -9.110234  -9.17299   -9.901354  -9.50736
  -9.672312  -9.492918 -10.062826  -9.907908  -9.905066  -9.562402
 -10.07924   -9.66135   -9.633568  -9.647836  -9.429234  -9.622432
  -9.413516  -9.404062  -9.41978   -8.987216  -9.707518 -10.001868
  -9.638672  -9.830304  -9.672196 -10.196632 -10.299814  -8.947428
  -9.915216  -9.65816   -9.710012 -10.004246  -9.097184  -8.441784
 -10.108008  -9.836568  -7.974072  -8.025808  -7.994952  -7.505954
  -7.29611   -7.552876  -8.326712  -9.275418  -8.879858  -9.393158
  -9.242648  -9.652418 -10.389018  -9.140742  -9.860812 -10.63459
 -10.238508 -10.186656 -10.191992  -8.550998  -8.605112  -8.615436
  -8.226778  -9.784484 -10.26803  -10.179232  -9.70688  -10.396036
  -9.977798  -9.835292 -10.453456 -10.045426  -9.692844  -9.693772
 -10.076224 -10.19901   -9.031006  -8.693504  -8.97405  -10.560002
 -10.402126  -7.408688  -8.324334  -8.061768  -8.58284   -9.044868
  -7.650722  -8.352928  -8.123654  -7.95006   -7.165146  -7.254002
  -6.959942  -8.782302  -8.489692  -8.386684  -8.199866  -7.775132
  -8.26848   -5.554022  -7.165436  -5.921858  -7.093168  -5.34876
  -5.936996  -6.124394  -5.87453   -5.597812  -6.19991   -6.117608
  -6.046152  -5.623738  -5.895468  -5.935836  -5.869832  -6.005204
  -5.942854  -6.087796  -5.905096  -5.971158  -6.356162  -6.384814
  -5.733068  -6.687748  -6.017326  -5.727384  -6.42843   -5.665962
  -6.06129   -5.938736  -5.770014  -6.440668  -5.552456  -6.488924
  -6.082634  -6.059434  -5.889784  -6.24747   -5.536738  -6.234536
  -5.803248  -5.656798  -6.06042   -5.76752   -5.776046  -5.994822
  -5.900224  -5.734692  -5.955904  -5.833118  -5.407572  -5.435934
  -6.133094  -5.871514  -5.829812  -5.99691   -6.049574  -6.099454
  -6.627428]"
182,"[ -8.280892  -7.48548   -7.633902  -6.994336  -6.407434  -8.487836
  -7.316178  -7.806684 -10.176854  -7.442966  -7.634714  -8.369922
  -7.535186  -7.448186  -8.42827   -7.640224  -9.756296  -7.251856
  -7.708374  -7.406948  -7.037604  -7.705996  -7.411994  -8.668622
  -8.829746  -7.122052  -7.694048  -7.494064  -7.86132   -7.88423
  -8.2099    -8.206246  -8.043962  -7.832436  -7.706808  -7.36571
  -7.360954  -7.557052  -7.673748  -8.065422  -8.4854    -8.00284
  -7.794272  -7.63425   -7.21868   -8.084388  -7.521208  -7.622708
  -7.618822  -6.967366  -6.268118  -9.11586   -7.389374  -5.763518
  -6.97943   -7.249826  -8.641536  -9.465484  -7.682564 -10.06967
  -8.64519   -8.935422  -9.370306  -9.3032    -8.515966  -7.534954
  -6.39189   -7.881446  -9.397972  -8.156134  -9.365376  -9.823576
  -8.615494  -7.31003   -8.230026  -7.814572  -8.861588  -7.485422
  -6.75642   -6.394268  -7.073854  -9.581252  -9.041504  -8.700812
  -9.98876  -10.060158  -9.928092  -9.602538  -9.22432   -9.743826
  -9.790864  -9.84289   -7.954294  -8.179102  -8.786478  -6.952112]"
