,0
389,"[9.00566  9.297284 9.458408 9.097532 8.98768  8.520838 8.908568 8.684108
 9.228554 8.623324]"
390,"[ 7.167814  8.82847   9.657696  8.671116  8.937626  8.28559   9.207674
  9.8803   11.017622  9.676546 11.123414  9.790342  9.759022 10.437564
 10.899534  9.110292 10.575198 10.759406 10.639056  9.759776  7.854302
  8.335354  7.349354  8.094016  9.980002 10.306426  9.636758  8.909032
  8.683876  6.75526   6.734264  8.90271  11.036124 10.156554  8.955026
 10.105688 10.032376  9.589952 10.156032  9.555848  9.116498  8.927592
  9.925772 10.282762 10.29036   8.87719   9.434338 10.511746 10.655876
 10.331656 10.88051  10.447134  9.928208  9.541638  9.101708  6.720982
  5.455886  6.243294  9.527544  9.837438 10.00993   7.239096  6.7483  ]"
391,"[ 9.92119  10.38113   9.703864  8.61213   8.122204  7.76388   7.437282
  7.577932  5.169424  6.23703   7.15314   7.43705   8.618104  7.865844
  6.916326  8.724708  8.31372   8.215062  7.821532  6.505918  8.557842
  8.473452  7.797868  9.453652  7.649272  8.35809   9.825084  9.174498
  8.413074  9.37483   9.07149   8.60778   8.081778  7.87466   8.148594
  8.521476  7.964908  8.736192  8.360642  8.115998  8.603836  9.248506
  9.12137   9.430626  8.532032  8.646408  9.060992  9.443792  9.14254
 10.125234  9.458814  7.953134 10.090086  9.246824  9.147064  9.165276
  9.990906  9.84434   8.898186  9.104724  9.677532  9.016158  9.59233
  9.788312  8.776966  9.466644 10.392556  9.414676  8.901318 10.027736
  9.947812  9.324892  8.399792  9.294268 10.294362  9.507824  9.385096
 10.26455   8.415626  9.403598  9.508868  8.659748  9.663322  9.430974
  8.802544  9.225132 10.21815   9.83216   9.546104 10.200518 10.265942
  9.007748 10.34227   9.586124  9.146542  9.86696   9.109074  9.779206
  9.095212  9.661988  9.728282  8.952996  9.054438 10.609476  9.096546
  8.983968 10.055634  9.711172 10.351028 10.629834  6.742674  6.314866
  8.282226]"
392,[10.561162  8.644668 10.055982  9.707634 10.382812  7.980162  6.812216]
393,"[ 9.322862  9.533982 10.117636  8.653542  9.268574 10.283284  8.794134
  8.758116  9.415546  9.252508  9.810178  9.924148  8.46249   9.64134
  8.505352  8.778764  8.068844 10.107196  9.88581   8.883048 10.00935
 10.006856 10.454674  9.620054  9.737504  9.981684  9.021494  8.546184
  8.976718  7.547076  9.047304  9.299662  9.437644  9.04568   8.280776
  7.823272  8.877886  8.835256  8.63852   8.686138  9.04974   9.045912
  9.178326  9.026482  9.632988  8.633648  9.955352  8.569442  8.692692
  7.745204  8.348114  8.780214 10.85296   9.775784  9.192362  8.970744
  7.604786  8.44857   7.687494]"
394,"[ 9.942824  8.048602  9.476968  8.064958  8.723026  8.410522  8.749532
  9.267646 10.44522   7.596376  5.689452  7.895946  7.28509  10.396384
  9.670224  9.778104  9.262136  9.719582  6.345664  7.16677   7.486698
  8.144882  8.382508  9.72776   9.836046  7.82797   7.858014  9.699862
  8.244584  9.025728  7.54783   9.13036   9.38875   8.802776  7.954236
  9.161796  9.00711   9.041214  8.3955    8.492882 10.516966 10.884976
  7.338276  7.927962  8.00603   8.839838  8.735264  8.768208  8.644262
  9.962544  8.4854    8.819654  9.836568  9.613732  9.268284  9.163652
  8.788682  9.082974 10.13347   9.319092  8.855382  8.784158  8.038278
  8.390338  9.984178  9.538274  9.29595   7.566854  7.835916  9.095502
  9.299198 11.259772  8.593686  8.345852 10.181494  9.768534  9.001194
  7.468254  8.401706  9.220202  5.295284]"
395,"[ 8.744254  9.16081   8.605402  8.111706  5.98821   9.324602  8.173708
  9.269734  8.818726  9.361896  9.45661   8.691416  7.96746   9.185402
  8.973238  9.361142  9.264282  9.760588  8.199344  9.007922  8.811824
  7.740158  8.814434  8.355248  8.68753   9.058266  9.13413   8.712354
  8.786652  9.485146  8.922082  7.42458   7.171352 10.566266  8.48395
  8.886818  8.185424  9.895496  8.499146  9.143352  8.528436  8.823424
 10.388206  9.841556  9.83332   9.350644  8.506686  9.236848  8.651512
  9.432888  6.375708  9.408992  9.45661   8.280776  7.905922  9.383646]"
396,"[ 9.821256 10.286996  9.769984  8.491258  8.307514  7.94194   7.814398
  6.59141   8.482268  8.34881   9.03234   7.759124  7.819328  7.790038
  8.161296  7.674212 10.493998  8.921444  8.960884 10.189266  9.474242
  9.462294  9.793242 10.059346  9.828738  9.876066  9.979654  8.926084
  8.340284  7.624448  7.869266  8.149116  8.074876  8.97115   7.900296
  7.948726  9.170148  9.004674  8.212104  8.734162  8.480412  9.714652
  7.648924  8.374678  8.430474 10.357756  7.945246  7.162188  6.936046
  7.297212  5.729588  6.839534 10.709468 10.091188  9.650678  9.114874
 11.003528  8.796744  6.946196  6.767614 10.1442   10.210088  9.644008
 10.730812  9.376106  9.744174 10.577054 10.784462  9.017376 10.02066
 10.549446 10.20046   8.620018 10.220644 10.058012  9.748756  9.702124
 11.556964  9.721148 12.257778 11.585674  6.40813   6.843942  6.831124
  7.47098   8.242786  5.02976 ]"
397,"[10.654658  9.510086 11.74964   9.807104  9.80519  10.15986  11.514334
  8.958738  8.866518  7.719916  9.147354 12.318562 11.828578  8.539398
  9.86435   9.756876 11.027656 11.64843  12.1133   12.543138 10.834748
 10.89849  11.019536 10.802152 11.817906 12.151348 10.945586 10.379506
 10.594744 10.920298 11.234252 10.648278 12.656412 10.067698  9.969446
  9.20866  10.998366  8.715138  6.666636  9.149674  6.746618  5.246448
  6.035364  8.83804   8.762408 11.30507  10.073846 11.663394 11.29753
 10.693692 10.869258 11.721394 10.634822 11.207224 11.946086 11.263774
 12.172344 12.810924 12.082908 12.391758 11.302286 12.044106 11.871556
 11.151196 11.298342 10.505714  9.617328 10.100874 11.163434 10.772978
 10.758594 11.57245  11.56926   9.637802  6.1683    7.391404]"
398,"[6.817842 7.370176 7.097982 8.563932 9.405454 8.89372  9.914578 8.216802
 9.036748 8.845406 8.806314 7.03569 ]"
399,"[ 7.60612   9.125894  9.442516 10.682556  9.305868  8.9523    9.563852
  9.596564 10.134804  8.70551   9.57319   8.330192  9.015752  8.609868
  7.975174  8.411914  8.322768  8.913846  7.577468  7.004312  8.487372
  7.413038  8.977994  7.827158  8.882642  9.172758  8.814318  9.035066
  8.8769    8.56602   8.586842  7.885448  7.529038  8.203868  8.374794
 10.041076 10.54904   9.996648 10.413726 11.261338 11.705386 11.546466
 11.635264 11.220854 11.307622 10.154002  9.784658 11.183328 11.597622
 11.466774 11.188606 11.61479  11.733516 12.10373  11.064196 11.991558
 11.848588 11.622388 10.96316  11.37293  11.209196 11.409412 11.19081
 11.703066 12.1046   12.088012 11.07278  10.800354 11.391896 11.825562
 11.09105   9.724164  9.472154  8.240698  9.880126  8.51788   8.213844
 10.030578  9.769694  7.837772  8.666708  7.862306  9.346874  9.321586
  9.904776  8.466724  9.262542  9.138828 10.459778  8.613464  8.771688
  8.694722  8.866692  7.500966  9.284408  7.816776  6.878858  8.800398
  8.808634  7.686682  9.891088  8.396254  8.57878   9.153096  8.077022
  7.267458  6.22224   9.094922 10.462678  6.749402  8.89517   8.3781
  8.758522  9.32031   8.805966  8.35925   8.56979   9.827172  8.811766
  7.345062  8.934262  7.510304  7.883128  8.044426  8.930608  8.877132
  9.727122  8.667404  9.586124  6.990972]"
400,"[10.076282  8.81368   9.579686  8.29371   9.847182  9.99369   7.88046
  8.055156  9.477606 10.59428  11.163376 11.927526 11.48023  11.283088
 11.33842  11.54751  11.651678 10.81033  10.795366 11.5797   10.498754
 10.803602 10.050414  9.551788  8.6594    9.147876  9.445706  9.71471
  7.582166  9.328952  9.879662  8.213844  5.41111 ]"
401,"[11.53243  11.86883  11.237442 11.122312 11.411616 10.995002 11.508534
 10.65953  11.338652 11.212734 10.323826 11.243764  9.19619   6.888602
  5.258222]"
402,"[ 9.779902 10.263448  9.719872  9.355922 10.323884 10.388032 10.206724
  9.997344  9.605264  9.36294   9.388518  9.853388 10.863226  9.937836
 11.761008 11.073186 10.201794 10.290824 10.679076 10.424688 10.514762
 11.29898  10.845478  8.927476 10.5473    9.642036  8.790944  9.600856
  7.888928  9.661466  8.490504  9.428538  8.983852  7.916826 10.281254
  9.052582  7.814108  9.24723   8.11391   8.000172  8.602212 10.783476
  9.317004 10.063928 10.797686  9.990442 10.887702 10.14043  10.923604
 11.290164 10.00906  10.889326 10.971106 11.605858 11.24736  11.226248
 11.548786 11.177934 10.97041  11.145802  9.566404 11.269922 11.557138
 10.95852  10.980966 11.697208 10.875928 11.03856   9.051828  7.622186
  9.443154  9.291774  8.670246  9.820328  9.590068  8.704002  8.91779
  7.583964  8.52629 ]"
403,"[ 9.750032  9.251174  9.217302  8.032362  7.806046  8.29603  10.160324
  8.696288  9.008502  7.743928  9.833958  5.78202 ]"
404,"[ 8.424152  8.524724  9.298154  8.155438  8.869128  7.216766  7.91468
  9.112496  7.55769   6.402794  5.649606  7.925526  8.87603   8.781374
 10.056272 10.170648  7.46634   6.921198  7.765272  8.165356  8.856252
  7.079886  7.91323   8.332454  8.436448  7.328242  8.333672  9.195784
  9.173744  9.575394  9.21562   9.54854   8.86124   7.976972  8.221906
  8.137632  7.535708  8.31372   8.43813   8.997482  8.32909   8.028186
  8.15132  10.202896  7.590286  8.258214  8.243714  8.518286  7.925004
  9.480506  8.871158  8.084852  8.852656  9.3554    9.000614  9.217998
  8.39086   8.36099   8.086592  7.819618  8.436854  7.762778  7.769448
  8.73074   9.158316  8.974224  8.534352  9.073114  7.855462  8.398864
  8.252066  7.937126  7.931674  9.440138  9.742608  8.88676   9.560372
  8.853352  8.945166  9.53549   8.820756  8.16002   7.956614  8.666302
  8.723258  8.517358  8.675292  8.142504  6.691228  5.917218  5.26205
  5.6434  ]"
405,"[ 9.954076  9.258308  9.789994  9.725788  7.736562  9.678924  9.56507
 10.709062 10.251674  9.067952  9.413922  9.448374  9.305926  8.325088
  9.051016  8.102542  8.506918  8.163674  8.578026  8.167328  7.869092
  8.167618  7.481188  8.147202  9.080364  7.523238  9.146658  7.861378
  7.889218  9.061108  9.657638 10.224356 10.420918 11.590952 10.654426
 10.031448 11.61305  11.404888 11.235296 11.38105  11.460046 12.144446
 11.296718 11.511608 11.26099   9.830072 11.834552 11.002426 11.211052
 11.52025  11.223812 11.91378  11.15746  12.089926 10.85963  11.823996
 12.607054 10.912468 12.103904 10.565048 11.688972 10.782258 11.22184
  9.160926  9.672254  9.015172  8.921502  8.672218  9.018942  9.322978
  8.575126  8.031434  8.625934  8.418874  6.322058]"
406,"[ 9.551266  8.289244  8.913962  8.152074  8.791582  8.535976  8.886992
  8.046804  8.447236  8.216976  9.210632 10.228184  8.339646  8.226604
  6.936394  8.127076  8.204738  7.020436  7.378006  7.649446  7.971868
  9.413168 10.122218 10.617828 10.509542 10.781736 10.677974 11.55679
 10.92169  11.149688 11.025336 10.600022 10.802326 10.68563   9.70572
 10.693518 10.265246 10.457864 10.347258  9.095154 10.472074 10.917398
 10.88631   9.77155  10.459256 11.171264 10.963566 10.03806  10.158004
 11.680736  9.810816 10.451252  8.15219   9.025322  8.52484   8.06345
  9.084598  9.36555   9.99862   9.298096  8.926838  9.052698  8.843666
  8.73741   8.172954  8.071802  8.120406  8.216512  8.62547   9.53288
  8.60633   9.11789   9.929368 10.964552  7.8706    8.5985    9.202164
  9.068706  9.919218 11.340566 10.433098 10.675074 11.020464 10.74218
 11.037458 10.535294 10.047862  9.47981   9.963878  8.908626  8.845232
  9.919392  7.544988  5.35862 ]"
407,"[ 9.956106  9.306738  9.040982  8.34765   8.631328  8.439812  9.052176
  8.43494   7.064342  7.349528  9.092892  8.38274   7.679954  8.463592
  7.598464  9.135     9.241546  8.401474  9.818124  9.712738  8.885252
  9.778162  8.349448  7.855288  8.042338  9.544828  9.640122  8.702668
  9.236964  8.353334  7.339378  7.293384  9.011866  7.737316  8.720938
  7.489134  7.77664   8.810954 10.66243  10.803486 10.33676  10.051342
 10.01631   9.20605 ]"
408,"[ 7.701646  9.968402  8.23281   8.677902  8.518402  8.999686  9.03292
  9.699862 10.067466  8.138676  8.18177   7.558386  8.440044  6.880656
  8.647394]"
409,"[ 9.453594 10.528392  9.758036  7.695498  8.449034 10.477352 10.198778
  8.022908  7.93411   8.371546  8.91228   9.47082   8.144708  8.171852
  8.296146  8.120638  8.265058  9.034196 10.714688 10.047514  9.636758
  8.79106   7.900934  6.683862  6.247238  7.467964]"
410,"[ 8.230722  8.66839   7.142816  9.438166 11.444966 10.121232 10.518358
 11.277288 10.133064 10.343372 10.89356  11.545364 11.435802 10.532336
 11.425652 11.464744 11.142612 11.117904 11.032006 10.717182 11.822082
 10.741368 11.260178 11.87492  10.045658 10.776458  9.657058 10.713064
 10.65721   9.81563   9.259526  9.548656 10.47422   8.374214  9.759138
  9.461366  8.412378  8.932986  8.967786 10.421208  8.7       7.96456
  6.348216]"
411,"[10.089332  9.54912   9.94265  10.248716  9.85884   9.574234  8.284198
  7.015796  7.9518    8.0359    9.804436  9.465426  9.43631   8.576576
  8.550186  9.126416  8.335934  8.910366  8.661372  8.8479    8.36766
  7.777974  7.0644    6.406912  9.357256  6.768774]"
412,"[10.407868  7.365246  9.255466  8.446714  7.60119   7.612848  7.775306
  6.099222  7.366638  7.123212  7.251218  7.413328  7.707156  7.3573
  7.571842  5.51609 ]"
413,"[ 8.067046  8.49004   9.156112  9.363462  8.865764  8.028012  8.303338
  9.07932   8.765192  7.700602  8.732422  8.045354  8.736482  8.430706
  8.033406  7.428466  8.450252  9.816152  8.17481   9.383936 10.54295
  9.606888  9.990442 10.056678  8.932348 10.865662 10.02762   9.639832
  8.530408  8.84094   7.582108  9.510898  9.58653   9.518438  8.22672
  7.589648  6.71205   8.24789   8.82093   9.355168  7.585182  8.992262
  7.210908  5.295864]"
414,"[9.278202 9.22113  9.46154  8.678076 8.520954 9.097648 7.73198  8.091464
 8.405534 9.024336 9.387764 8.980836 8.07244  7.827042 8.656442 9.27797
 8.867446 9.232904 8.919646 8.642638 8.067858 7.370756 8.77337  8.208102]"
415,"[11.148876 10.262404 10.824888 10.576532 10.891414 10.474046 10.48379
 10.812476 10.053256 10.97389   9.987136 11.099344 11.043896 10.514704
 10.414074 11.134782 10.052966 11.08757   9.61205  10.787768 10.37214
  9.699224 10.455602 11.094008 10.929984 10.84397  10.257764 10.436636
 11.01217  10.75755  10.459662 11.099402 11.147658 11.054336  9.384632
 10.904812  8.650758  9.345018  9.34293   9.202338  8.851264  8.153118
  7.627986  8.626746  8.377926  8.670304  8.569616  8.388482  8.599022
  9.000962 10.147216  9.540652  9.45516  10.366282 10.038524 10.08475
  7.948552  7.37934   9.567274  9.829434  5.315642]"
416,"[11.003702  7.95644   7.265138  8.522984  8.338602  7.034298  8.944064
  7.61424   7.38427   8.057012  8.82267   9.352442  9.185982  8.859616
  6.807634  7.07136   8.242438  8.072034  9.581136  8.862168  9.173976
  7.276796  6.903508  6.867548  7.29379   5.955208]"
417,[9.674632 6.772544]
418,"[10.695316 11.186924 11.31812   9.780134 10.345344  9.912026 10.741194
 10.500726 10.6285    8.8044    9.552774  9.061456 11.665424  9.709606
  8.742282  7.299358  9.00392   8.028824  8.882178 10.529262  9.441472
  6.96116   5.681796  6.590772 10.019964 12.40446  10.874014 12.291882
 11.559864 11.526398 11.678358 10.58326  11.029222 11.661596 11.735836
 11.114192 11.161752 10.639752 10.305556 10.29384   9.913766 10.483732
  9.219622 10.776168  9.344612  9.695686  9.657174 10.732552 10.581288
  9.561532  8.016412 10.390352  9.54767  10.4458   10.666954 10.318374
 10.014222 10.082778 10.753838 10.045542 11.16297   7.10326 ]"
419,"[8.861066 9.582702 9.446518 8.67013  7.844964 7.538724 8.447236 9.059426
 9.710882 9.476214 8.603894 5.03063 ]"
420,"[10.5618    8.918892  9.224494 10.00239  10.369994 10.163862  9.915274
  9.95889   9.232614 10.01573  10.270872 10.070308  9.774914 10.001462
  8.666476  8.934784 10.220992 10.394876 10.336238 10.351724 10.49423
 10.294652  9.971824 10.347432  9.839062 10.396268  9.742608 10.164268
 10.65634   9.942824 10.26687  10.338268 10.061898 10.10998  10.630414
 10.19234  10.382754 10.052966  9.89683   9.77474  10.474742 10.589176
 10.137994 10.541964 10.412334 10.771412 10.77669   9.959412 10.197618
  9.88523  10.580708 10.363904 10.155742  9.886796 10.096176 10.29384
 10.540572  9.983424  9.957034  9.850488 10.517082 10.274178 10.178478
 10.492084 10.44493  10.573458  9.720336 10.516444 10.275164 10.08562
 10.443828  9.873804  9.685362 10.424804 10.31762  10.154988 10.095828
 10.066886 10.219136 10.338152 10.335136  9.68542  10.883004  9.693076
 10.373764  9.703516 10.09867  10.600254 10.534714 10.21554  10.286474
 10.415524 10.024198  9.6918   10.2022    9.882446  9.87711  10.187526
 10.383798 10.148782 10.348128 10.298712  9.714246  9.98992  10.441682
 10.17407  10.417728 10.361294  9.72225   9.057396  9.54071   9.947
  9.894626  9.499878  9.538274 10.056736 10.142054  9.968518 10.369472
  9.533228 10.464302  9.933892  9.588676  9.665758  9.164116  9.4482
  9.118818  9.79069  10.0659    9.828274  9.728282 10.142808  9.64163
  9.20547  10.382986 10.113112 10.439362  9.571334  8.11072   8.58574
  8.01328   7.790734  8.464172  7.97964   7.892698  9.530386  8.598732
  9.43254   8.114026  7.421274  7.217694  8.8856    6.916442  6.9832
  6.439392  5.7942    6.593788  9.815572  8.711194  9.100026 10.271336
  9.901644  9.241024 10.247904  9.041678 10.401198  9.832508  9.794692
  9.620402  9.943636 10.349578 10.64677   9.326748  9.250768  9.92844
  9.934704 10.26629   9.203324 10.413494  9.436542  9.340726 10.46465
 10.152262 10.207942  9.458814  9.133202  8.235362  9.356154  8.269872
  9.726078  8.799528  9.233716  9.314916  9.870556  8.228576  9.779902
  8.492882  8.291564  9.128794  8.643856  7.876922  9.312306  8.608418
  8.945456  9.207558  8.800804  9.97194   9.634902  9.554282  9.27159
  9.143584  8.827948 10.12506  10.122276 10.391164  9.836452 10.578562
  9.950132  9.928962 10.43478  10.1645   10.647698 10.286416 10.346852
 10.52149   7.880518  5.989022  7.7865    8.44625   9.706184  5.412908]"
421,"[8.47583  8.352174 8.203752 6.63694  9.459162 8.23223  8.223298 8.87603
 8.454602 8.845232 9.161912 8.927012 8.645422 8.55442  8.16872  8.104978
 8.109154 8.92359  7.895134 8.84935  9.013954 8.89981  8.523738 7.780584
 8.210306 9.01001  8.957752 8.975384 8.589336 8.556914 8.559408 8.2853
 8.87864  6.891038 8.560394 8.185076 8.188904 7.138292 8.269176 8.084272
 7.788646 9.284234 9.191956 8.595194 8.533192 8.981358 9.00131  8.472698
 9.162782 8.620714 7.325864]"
422,"[ 7.173034  7.488032  9.360968  8.55326   9.834944  8.769484  9.705198
  9.386488  9.193464 10.202896  9.690408  8.744718 10.127728  9.786688]"
423,"[ 8.190586  9.050088  7.664526  8.29748   7.484668  8.210016  8.000114
  6.858152  8.101672  7.669166  8.350724  7.935328 10.0891    9.950016
 10.916818 11.034268  9.89393  10.282472 10.301728 10.201794 10.85354
 10.596078 10.162818  9.325704  7.925236  7.40399   8.475714  6.33679
  8.889486]"
424,"[ 8.535512  9.237892  7.957948  9.125024  7.875646  8.880728  9.133956
  8.570254  8.46655   9.287946  8.675292  8.274048  9.199728 11.453376
 10.140604  9.518148  7.7604    8.95868   8.581216  8.350086  7.388446
  9.62191   7.109524]"
425,"[ 7.293848  8.892618  6.463346  7.675372  6.30344   8.227822  7.978596
  9.373148  7.75054   9.954714  9.997054 10.526304 10.274642  9.700616
  9.571566  9.492976  9.129606  9.686     9.746146  9.166668  9.587226
  9.429466  9.251812  9.507882  9.378832  9.669122  9.56101  10.103774
  9.243402  8.459242  8.788044  7.330214  6.535034]"
426,"[10.733074 11.44021  10.90081   9.769984  9.071258  9.510144  7.55537
  9.184416  9.54216   9.941548 10.417032  8.126902 10.292622 10.124828
 10.069206  9.336086  9.505446  8.95375   8.482558  9.06424   8.55645
  9.434106  8.596122  8.673784  8.99551   9.0654    9.670282  7.379688
  6.549824  6.779562  7.370872  7.477418  7.740564  9.40267   9.048638
  9.471864  9.209008  9.533924  9.683854  8.862748  7.924424  9.130012
  9.651026 10.162586 10.329742  8.913614  7.462222  7.435252  9.333476
  8.499784  8.071512  8.212452  8.967554  8.038162  9.532068  9.543204
  9.57058   9.78895   9.412182  7.761328  8.021052  9.203846  9.311842
  9.914752  8.417424  8.373866  8.063914  8.846392  9.468964 10.365702
  9.84579   8.858514  9.002586  9.418794 10.069554 10.355494  9.996474
 10.622062  9.843818 10.21612  10.755346 10.15464  10.340994 10.487792
 10.185612 10.393832 10.610462 10.161542 10.033826 10.1471   10.007146
 10.167922 10.15116  10.456472 10.387104  9.984932 10.193732 10.308688
 10.378056 10.37707  10.468594  9.836742  9.899324  9.745566 10.273888
 10.247382 10.009408 10.450324 10.404736 10.073556 10.606576 10.34372
 10.170126 10.516502 10.278006 10.004768 10.17204  10.53715  10.241408
 10.456762 10.09519   9.978146 10.22714  10.626412 10.41912  10.378462
 10.539122  9.854258 10.282762 10.190368 10.491562 10.055344 10.435998
 10.167922 10.04618  10.168444 10.242974 10.192108  9.851068 10.959564
 10.836546 10.351434 10.24802  10.121    10.29761  10.241814 10.379622
 10.150812 10.508672 10.686442 10.151682 10.297552 10.066016 10.585986
 10.205274 10.018746  9.978494 10.258808  9.932616  9.837148  9.695512
  9.943578 10.348418  9.870208  9.281856 10.37504  10.465694 10.150754
 10.294826 10.035218 10.313096 10.118564 10.151044 10.156786 10.070772
 10.398066 10.253414  9.97542  10.153654 10.128192 10.538948  9.970606
 10.232128 10.345054  9.537578 10.134746 10.057142 10.363672 10.55165
 10.294536 10.399864 10.3907   10.539586 10.314488 10.848088 10.052096
 10.029128 10.130976 10.380376 10.25759  10.261534 10.323072  9.98122
 10.408738 10.051052 10.611506 10.473466 10.441508 10.145244 10.176158
 10.4545   10.959332  8.343126 10.1529    9.992472 10.360946 10.227372
 10.460822 10.238798  9.73617  10.403924 10.217048 10.002738 10.041946
 10.436694 10.374286 10.543762 10.623744 10.373126 10.039046  9.621794
 10.140488 10.052908 10.50583   9.40702  10.12042   9.51171  10.51859
 10.414944 10.141184 10.481238 10.431184 10.323884  9.851648 10.06358
  9.73414  10.244946 10.364078  9.749394  9.99137  10.081502 10.005696
 10.300104 10.358974 10.489184 10.470044 10.423006 10.283284 10.208464
 10.30805  10.03023   9.943404  9.996184  9.846892 10.638592  9.969678
 10.503916 10.05633   9.538912 10.331076  9.921654 10.742006 10.253936
  8.895344 10.582796  9.935226 10.100758 10.611216 10.054706 10.385422
 10.08214   9.981394 10.389946  9.94062  10.53048  10.392382 11.308086
 10.454036 10.789972 10.801688 11.163318 10.651874 10.15435  11.042214
 11.555166  9.818182 10.617828 10.757202  9.684318  9.118296  9.269966
 10.04821  11.454246 10.554608 10.054532 10.051806 10.270872 10.967394
 10.852554 10.991812 10.025242 10.8402   10.336006  9.911098 10.12419
  9.885172 10.808242 11.043258 10.676698  9.027526  9.427494  9.869338
  9.41862  10.484022 11.1331   10.805284  9.65961  10.159918 10.375446
 10.126974  9.145208  9.517336  8.168314  5.489932]"
427,"[ 9.390142  7.953192  8.652962  8.71015   8.34388   9.061514  8.765714
  9.185982  8.160426  8.500712  7.692366  8.536904  7.953888  8.052024
  8.87603  10.006972 10.623976  9.6512   10.055692  9.828506 10.352072
 10.47161   8.769484  8.833342 10.356538  9.342002  9.327734 10.10505
 10.256894 10.243264 10.397892 10.06706  10.392672 10.104876 10.15638
 10.319998  9.745856 10.493302  9.180646 10.890254 10.565686 10.69375
  9.785934 10.410652 10.12709   9.687044 10.551592 10.724838 10.314198
 10.417902 10.34807  10.034464 10.058128 10.183466 10.201736 10.369182
  9.796316 10.418366 10.147332  9.657696 10.424862  9.601378 10.238508
  9.514958 10.564352 10.485936 10.009176 10.354624 10.13521  10.237406
 10.260606 10.3791    9.961094 10.427066  9.71587   9.262948 10.238102
  9.220782  9.901412  9.840918  8.60517   8.80991   9.660074  8.280718
 10.215134  9.54622   9.54738   8.900622 10.41506   9.855708 10.59109
  9.614718  8.942208 10.43594   9.495644  9.427552  9.08077   7.852156
  9.000614  9.793358  9.529052  9.000498  9.732574 10.351028  9.84869
 10.483906 10.056214 10.18857  10.580882  8.225154  8.528842  9.432656
 10.29877   9.788486 10.324406  8.825802  8.83833   8.12522   8.088738
  8.69971   9.448896 10.273308 10.298016  7.629262  7.977436  7.55972
  7.724614  8.82847   8.732596  9.249376  8.663866  8.56573   8.72088
  8.449382 10.866242 10.237754 10.290708 10.294072 10.714862  9.889928
  7.742826  7.360896]"
428,"[ 6.750272  7.27842   8.025112  9.279188  9.997634  9.35453  11.01768
 11.150616 10.966698 10.387162 10.645668 11.467238 10.875986 10.668114
 11.021102  9.552716 10.424398 10.843216 11.355124 10.347606 11.225262
 10.132716 10.16421  10.174998  9.385908  9.870556 10.278992  8.429198
  8.0765    6.203564  7.132376  7.523644  7.236718  6.592512  6.06593
  8.912976  9.185808  8.385582  8.154568  8.333324  7.338508  6.566702
  7.36948   9.244736  8.987796  9.295312  9.556428  9.586762 10.267508
 10.350332  9.761052  9.645516 10.14652  10.093044 10.23091   9.697658
 10.581462 10.14536  10.464476 10.847102  9.763836  9.539376  8.064146
  9.234702  9.932384  9.890102  9.599754 10.128134 10.23642   9.857564
 10.297958 10.38084   8.911236  8.911178  7.663134  7.333752  7.026468]"
429,"[ 9.921712 10.376258 10.621018 10.282298 10.435418 10.051458 10.010278
 10.661792 10.04531   9.757514  9.992182 10.220992 10.280384 10.257938
  9.657058  9.945666 10.171054  9.989688 10.679888 10.143388 10.510528
 10.656862 10.03081  10.586972 10.23584  10.309674 10.421614  8.995626
  8.68811   8.731784  6.59895   5.903356  6.603068  9.147644  9.572784
 10.410826  9.28058   9.726194  9.743826  9.37512   8.9001    9.210226
  9.276926 10.281312  9.926178  9.992414  9.12949   9.212256 10.179
  8.396428  8.829282  8.76351  10.52671   9.763952 10.481818 10.074542
 10.96954  10.999468 10.681106 10.728956 10.339602  9.671906 10.364368
 10.425442  8.536208  8.077718  7.972738  8.15683   6.413292  7.42719
  9.566114  9.116382  6.872072  8.510862  8.183452  7.91352  10.02443
  8.817218  7.451956 10.120246  9.062094  7.992342  7.839106  7.920596
  9.593084  9.814586  8.897896  9.699166 10.204926  9.108784  7.587676
  8.800572 10.25585   9.6077    8.531278  9.879372  9.914984  9.961558
  9.288642  9.065806  9.316076  9.636294  8.20816   9.02857   9.026134
  8.449034  8.868258  9.084772  9.664366  9.222232  8.410928  8.2447
  8.053706  7.959224  8.089144  7.423362  7.755412  8.004406  8.780156
  7.988746 10.581172 10.296566 11.029976 10.22598   8.303744 10.073034]"
430,"[10.047804  8.922662  9.639078  9.564432  9.451796 11.021624 10.491272
 11.17457  10.252834 10.598572  9.57116  10.813404 11.147542 11.845688
  9.958774  7.653448  7.51013   9.266254  9.421404  8.1577    9.129664
  7.527936  7.55711   7.616444  7.83319   7.529154  7.755818  7.752976
  7.646082  7.472546  7.99501   7.34628   7.31728   7.169612  7.603974
  7.794562  8.004174  8.122842  7.303476  7.59974   7.52057   7.632916
  6.870912  7.754948  7.764982  8.037756  7.660292  7.795316  7.53565
  7.762372  7.620968  7.639934  7.672066  7.66818   6.990798  7.862538
  7.932776  7.436702  7.37963   7.52173   7.573002  7.335202  7.630074
  7.607164  7.480666  7.598232  7.593012  7.73372   7.442734  7.861784
  7.485654  7.6966    7.302548  8.094654  7.912824  7.116426  6.248456]"
