,0
69,"[-10.264202  -9.510724  -9.20924   -8.129686  -7.695324  -5.960834
  -6.450818  -9.167074  -9.734604  -8.863038  -8.708816  -8.23716
  -7.614994  -7.140264  -5.407862  -6.895678  -8.125394  -8.04112
  -7.943332  -8.455762  -8.567006  -8.607084  -9.072186  -7.814862
  -8.318418  -7.422956  -6.60997   -7.166016  -6.619714  -9.751656
  -8.919762  -8.212568  -9.481434  -9.233948  -9.19126   -9.231744
  -8.625528  -7.482464  -8.751562  -7.133362]"
70,"[-10.242974 -10.518474  -8.504366  -8.07824   -8.582202 -10.434084
  -9.911214  -8.943194  -9.46821   -9.277158 -10.232244  -9.91742
  -8.932754  -9.417228  -9.220144  -9.11499   -8.933392  -9.822242
 -10.347722 -10.09287   -9.765866 -10.061144  -8.452746  -8.248992
  -9.32785   -8.651802  -8.779112 -10.103716  -9.168524  -9.135232
  -7.36397  -10.272844  -7.957716  -8.073716  -8.077544  -9.624984
  -9.55057   -9.350296  -9.081814  -8.87255   -8.94679   -9.028454
  -8.524376  -9.432772  -8.498102  -9.556428  -9.630088  -8.909496
  -8.37143   -9.798926  -9.668368  -9.934472  -9.85594   -9.292412
  -8.905784  -8.508194 -11.029802  -8.938206  -6.823468  -9.102752
  -8.98594   -8.90909   -8.32097   -9.553818  -8.340516  -7.756514
  -9.394608  -5.98328 ]"
71,"[ -8.989826  -9.047246  -8.933392  -8.711716  -9.009546  -8.664794
  -8.17742   -8.450252  -8.260824  -8.499842  -8.978168  -8.615378
  -8.36621   -8.591018  -8.820234  -8.985882  -8.445612  -8.28646
  -9.027932  -8.65795   -8.564396  -8.777604  -8.670072  -8.678424
  -8.883106  -8.62721   -8.353276  -8.690198  -8.557088  -8.630806
  -8.832182  -8.90416   -8.115708  -8.53325   -8.157468  -8.555754
  -8.454022  -8.320448  -8.851612  -8.876958  -8.283328  -8.687762
  -7.74996   -8.777604  -8.582144  -8.134384  -8.778706  -8.247832
  -8.859558  -9.046956  -8.14262   -8.923938  -8.534294  -7.876864
  -8.764206  -8.560046  -8.450426  -8.815072  -8.606504  -8.640782
  -8.687646  -8.75974   -8.473858  -8.97028   -8.836822  -8.280312
  -8.401996  -8.547924  -8.094596  -8.890182  -8.679294  -8.713514
  -8.88502   -8.828064  -8.305832  -8.434534  -8.916282  -8.76206
  -8.675292  -8.740252  -8.958912  -8.913556  -8.481514  -8.376766
  -8.721982  -8.816928  -8.573096  -8.627326  -8.905668  -7.929354
  -8.37781   -8.546764  -8.772384  -8.720358  -8.643682  -8.671
  -8.537948  -8.989304  -8.445612  -8.08027   -7.900992  -8.46742
  -8.267784  -8.615494  -9.170844  -9.13471   -9.545176  -9.68194
  -8.729174  -8.789378  -8.375954  -9.06569   -8.848944  -9.03582
  -8.754578  -8.728884  -8.696752  -8.32909   -8.808518  -8.477222
  -8.47989   -8.560684  -8.7841    -8.50889   -8.950734  -8.78323
  -8.600008  -8.440508  -8.904914  -8.355132  -8.593106  -9.003282
  -8.722678  -8.434708  -8.714268  -8.782766  -8.32938   -9.097358
  -8.429314  -9.219854  -8.191398  -8.85747   -8.753244  -8.808054
  -8.562772  -8.71189   -8.923068  -8.132818  -7.991878  -8.900564
  -8.658182  -8.671986  -8.942208  -8.581622  -8.750344  -8.622744
  -8.913904  -8.399676  -8.656036  -8.886412  -8.646814  -8.55036
  -8.71595   -8.614972  -8.194936  -8.82673   -8.389062  -8.810954
  -8.708932  -8.668216  -8.737874  -8.383262  -8.748778  -8.936292
  -8.578258  -8.25949   -8.558828  -8.601922  -6.854208  -8.240988
  -9.212546  -7.798042  -9.688668  -9.655492 -10.213162 -10.29152
 -10.352884  -9.243344  -9.349426  -8.33634   -7.948958  -9.343162
  -9.234992  -9.505562  -8.739672  -8.174578  -7.153198  -9.401162
  -7.857434  -9.158664  -9.7005   -10.442494 -10.447482 -10.03516
  -9.24085  -10.049718  -9.117078 -10.718864  -7.522832  -9.50272
  -8.938032  -8.425138  -8.284662  -7.444532  -8.622802  -8.280544
  -6.962494  -7.317164  -7.712956  -7.44749   -6.892372  -6.957564
  -6.940628  -8.003942  -8.536904  -7.64382   -6.82776  -10.2051
  -8.17249   -8.832762  -9.540652  -9.99398   -8.874     -8.733814
  -9.59842   -9.676894  -9.609092  -8.822844  -8.258388  -9.484218
  -8.273816  -8.703596  -7.82681   -8.133282  -9.28957   -9.849966
  -9.63003   -8.791176  -9.791038 -10.414248 -10.470508 -10.746008
  -9.756702 -10.093218 -10.801166 -10.596484  -9.679446  -9.533576
  -8.69768   -8.370908  -8.886064 -10.192688  -8.124756  -8.255662
  -9.687566  -7.391578  -7.870368  -9.276694  -8.99986   -8.634344
  -8.852424  -7.937822  -8.185308  -9.29682   -8.25659  -10.598108
  -8.848132  -5.55756   -5.74142   -9.072534  -9.073694  -8.022386
  -8.706148  -7.248608]"
72,"[-10.960086 -11.637758 -11.54287  -10.90922  -10.636388 -11.011706
 -10.8924   -11.563866 -11.102534 -11.134492 -11.947536 -10.365238
  -9.179254  -7.491222  -7.613718  -9.821836 -10.061144 -10.099018
 -11.131302 -11.048652 -10.700478 -11.654984 -11.484754 -10.437738
 -11.578888 -11.300314 -11.245446 -10.38519  -11.512826 -11.758398
  -9.815224 -10.20452  -10.795366  -8.68927   -8.477686  -8.93983
  -8.823076 -10.410246 -10.669332 -10.698506 -10.13724  -10.563946
 -10.032434  -9.30639   -8.31633   -9.370364  -8.51759   -9.647778
  -9.2858    -9.159012  -7.659306  -8.510166  -8.079458  -8.047094
  -7.670268  -6.27502 ]"
73,"[-10.75552   -9.611586 -10.46929   -9.666686 -10.097104 -10.441392
 -10.591264 -10.256836 -10.586798 -10.34923   -9.653172  -9.366246
 -10.576938 -10.571138 -10.225458 -10.51569  -10.580766 -10.133934
 -10.56992  -10.70564  -10.427994 -10.410246 -10.163282 -10.249992
 -10.37446  -10.587378 -10.180392 -10.367616 -10.001926 -10.423064
  -9.826244 -10.028954 -10.25353  -10.10679   -9.973332 -10.402068
 -10.131904  -9.935864 -10.471436 -10.625658 -10.315532 -10.519982
 -10.007726 -10.37359  -10.254168 -10.36199  -10.321332 -10.400676
 -10.356828 -10.374982 -10.377766 -10.115432 -10.334382 -10.406592
 -10.234622 -10.288504  -9.983714 -10.580766 -10.269016 -10.31327
 -10.581404 -10.229344 -10.45305  -10.634532 -10.348824 -10.510992
 -10.32487  -10.632096 -10.489416  -9.954018 -10.657616 -10.3298
 -10.155104  -9.558574 -10.215192  -9.967474 -10.702624 -10.603212
 -10.352826 -10.27267  -10.572356 -10.172214 -10.122392 -10.464882
 -10.261128 -10.207188 -10.56064  -10.237232 -10.645726 -10.216004
 -10.399516 -10.32835  -10.1848   -10.50409  -10.199822 -10.610114
 -10.253066 -10.305962 -10.010394 -10.469986 -10.732262 -10.334846
 -10.460358 -10.344764 -10.586972 -10.446844 -10.221108 -10.458212
 -10.644276  -9.967474 -10.161426 -10.130222 -10.297726 -10.116766
 -10.208    -10.318316 -10.461518 -10.32458   -9.958948 -10.35967
 -10.316982 -10.375736 -10.038814 -10.388148 -10.514472 -10.543588
 -10.639984 -10.120942 -10.398762 -10.368544 -10.110444 -10.085852
 -10.704712 -10.568296 -10.544922 -10.362512 -10.441566 -10.128018
 -10.396384 -10.438956 -10.120594 -10.453282 -10.062478 -10.53425
 -10.288446 -10.688588  -9.75212  -10.25237  -10.221224 -10.501828
 -10.205796 -10.466274 -10.11636  -10.197618 -10.518126 -10.635402
 -10.15986  -10.032956 -10.163804 -10.26977  -10.267856 -10.517952
 -10.522186 -10.293608 -10.553854 -10.44609  -10.249702 -10.47248
 -10.300278 -10.165834 -10.444524 -10.751924 -10.60327  -10.505192
 -10.109806 -10.235028 -10.52439  -10.439826 -10.252892 -10.309616
 -10.42782  -10.175462 -10.40288  -10.584072 -10.527464 -10.202084
 -10.235724 -10.7213   -10.499392 -10.159918 -10.24628  -10.229228
 -10.098786 -10.612376 -10.300568  -9.793764  -9.773348 -10.025358
 -10.183118 -10.523984 -10.286242 -10.38548  -10.253646 -10.552578
 -10.360656 -10.471842  -9.990152 -10.25875  -10.51598  -10.049138
 -10.38896  -10.314778 -10.215714 -10.357176 -10.545096 -10.485704
 -10.339718 -10.627282 -10.311124 -10.274294 -10.274178 -10.259562
 -10.453166  -9.65091  -10.340878  -9.997924 -10.45044  -10.39302
 -10.531698 -10.28137  -10.339254 -10.316576 -10.162818 -10.07634
 -10.666606 -10.78191  -10.552346 -10.376896 -10.383624 -10.37939
 -10.429212 -10.32922  -10.152726 -10.33473  -10.20162  -10.240712
 -10.622178 -10.405374 -10.183002 -10.35387  -10.318374 -10.257242
 -10.36112  -10.36431  -10.253762 -10.149536 -10.405606 -10.075354
 -10.636794 -10.086026 -10.70651  -10.727854 -10.572646 -10.454442
 -10.026924 -10.569282 -10.54353  -10.265304 -10.38838  -10.368428
 -10.146172 -10.518822 -10.230214 -10.41767  -10.320578 -10.267044
 -10.282066 -10.430894 -10.16305  -10.317156  -9.865104 -10.60617
 -10.530944 -10.30457   -9.623012  -8.994698  -8.745936  -8.427168
  -8.563294  -7.794156  -8.552506 -10.71637  -10.593526 -10.041076
 -10.805284 -10.503626 -10.577808 -10.570732 -10.481644 -10.93706
 -10.267566 -10.833124 -11.021508 -10.554144 -10.025416 -10.392092
  -9.477142 -10.913918 -10.313502 -10.011728 -10.684122  -9.944274
 -10.323304 -10.103832 -10.38316   -9.831232 -10.603734  -9.416532
  -8.889486  -8.438768 -11.62436   -7.498414  -7.865206  -7.274418
  -7.645676  -8.619438 -11.102592  -9.849212 -10.728434  -9.583804
  -8.87052   -9.99572   -9.455334  -9.825142 -11.881822 -11.055612
  -8.106486  -8.965234 -10.695838  -9.963356  -7.263804  -8.699826
  -8.50715   -9.04858   -8.639912  -9.490366 -10.22047   -9.42993
  -8.361802  -9.000614  -9.15211   -9.179254  -9.91539   -9.332664
  -9.352674 -10.337746 -10.274816  -8.936814  -9.13558  -10.82657
  -9.222174 -10.951328 -12.613028 -11.80271  -11.76298  -12.031578
 -11.908792 -11.039314 -10.016252 -11.126894 -11.431162 -11.94278
 -12.349592 -12.097176 -11.852996 -11.631842 -11.286916 -11.299792
 -10.592714 -11.472168 -10.273424 -10.818508  -9.932152 -11.469268
 -10.437738 -10.2718   -11.389866  -9.060644  -6.484168  -6.550984
  -8.19801   -8.203172  -8.595194  -8.615204  -8.091812  -8.19279
  -7.207892]"
74,"[ -6.474018  -8.281356  -9.471922  -8.46684   -7.663598  -8.69768
  -8.173592  -8.395558  -9.213996  -9.577366  -9.312712  -9.663206
  -9.257322  -9.499994  -8.973412  -9.950944  -9.460612  -7.46605
  -7.524398  -7.516046  -7.670616  -6.969222  -7.903544  -8.680454
  -9.573422  -9.520642  -9.780714  -9.93859   -9.228032 -10.30515
  -8.184902  -7.310958  -8.711658  -9.64917   -9.388286  -9.268922
  -9.451274  -8.727028  -8.772094  -9.994618  -9.506896  -9.701776
 -10.21119   -9.41572  -10.216352  -9.160868  -9.225248  -9.62887
  -9.052408  -9.530328  -8.542356  -8.77163   -9.845152  -8.16727
  -8.391092  -8.682484 -10.14362   -8.368298  -8.935074  -5.068504]"
75,"[ -6.409986  -8.059622  -9.04133   -8.205608 -10.037364  -8.59502
 -10.119028 -10.116476 -10.206956  -9.29131   -9.625564 -11.677024
 -10.613884 -10.899418 -12.061622 -11.877588 -11.075854 -11.314002
 -11.041112 -11.027134 -11.20386  -11.76907  -11.511028 -11.18472
  -8.758754  -7.91961 ]"
76,"[-12.004666 -11.50488  -10.696418 -11.338884 -11.13194  -11.677082
  -9.689712  -9.418156  -9.48126  -10.734582  -9.424478 -10.233288
  -9.11963   -9.052234  -8.171678  -7.594984  -9.270836 -12.07676
 -10.399516  -8.96941   -8.580288 -10.298944 -10.982648 -10.976906
  -9.056178  -9.592504  -6.63984   -6.802936  -9.06163   -7.559778
  -6.182452  -7.504156  -6.464912  -8.790422  -8.655688  -8.919762
  -8.486734  -8.521476  -7.641616  -9.329068  -6.856122  -7.8068
  -7.348078  -8.33547   -8.61155   -9.447562  -9.852054  -9.996184
  -9.281218  -9.926526  -9.65062   -7.14618   -7.81144   -6.624818
  -7.083714  -8.41261   -5.37805 ]"
77,"[ -7.862944  -8.151262  -8.82035  -10.060506 -10.576706  -9.829376
 -10.445568  -9.930644  -9.9528   -10.581926 -10.237348 -10.305208
 -10.394412  -9.686348 -10.049718 -10.415292 -10.52149   -9.542856
  -9.72544  -10.064334 -10.119318 -10.48727   -9.771202 -10.365586
 -10.503336 -10.12071   -9.967126  -9.829376 -10.329104  -9.6483
  -9.187374  -7.960906  -7.29176   -8.960884  -7.855056  -9.600972
 -10.21728  -10.856092 -11.461264 -10.086838 -10.971222  -7.812948
  -7.612094  -8.798542 -10.29181  -10.548634 -10.885904 -10.112068
  -8.898128 -10.926098 -10.11288  -10.292042  -7.30713   -8.425776
  -7.305216  -8.225038  -6.886456  -8.799064 -10.340356 -10.339486
  -7.515756  -9.39136   -8.909786  -8.993712  -8.829862  -8.974572
  -7.934284  -8.700522  -8.568282  -8.827716  -9.771028  -7.45358
  -9.532532  -8.330656  -7.823968  -8.833052  -8.928636  -7.713304
  -6.354422  -6.91418   -7.779946  -7.22477   -6.910004  -8.073368
  -8.734974  -7.605656]"
78,"[ -9.549352  -9.395826  -9.282262 -10.110676  -9.323964 -10.02414
  -9.227974  -9.702356  -9.469022  -9.899092  -9.688668  -9.504808
  -9.91713   -9.790574  -9.841846  -9.794286  -9.56652   -9.449476
  -9.251522  -9.862378  -9.544828  -9.657     -9.342524  -9.675792
  -9.903036 -10.095132  -8.799586  -9.617038  -9.12282   -8.493172
  -9.396348  -9.687044  -9.992124  -9.493846  -9.873804  -7.9518
  -8.519852  -8.388192 -10.01747  -10.498348  -8.873188  -8.27776
  -9.262716  -8.757478  -8.146448  -8.369168]"
79,"[ -9.445416 -10.060332 -10.856382  -9.648706  -8.92707   -9.55318
 -10.61197  -10.038814  -9.273736  -9.137552 -10.350216 -10.119376
  -9.907154 -10.438376 -10.790262 -11.004746 -10.444176  -8.857238
 -10.757376  -8.405766  -9.179428  -8.673784  -9.368798 -10.350506
 -11.004688 -10.46494   -9.670282  -9.937024 -10.179464 -11.046158
  -9.384922 -10.148782  -9.294268  -9.587458 -10.204926  -9.579106
 -10.0891   -10.365702 -10.482166 -10.81062  -10.515632 -10.038988
 -10.740266 -11.317308  -9.020334  -8.147028  -9.535026  -8.406984
  -9.599522  -9.310972  -9.226118 -10.879756  -9.690234  -9.875138
 -10.51743  -10.181552 -10.34285   -9.839932  -8.925968  -8.955316
  -8.55732   -9.067082  -9.895612 -10.877146 -10.17755  -10.250224
 -10.490576 -10.33357   -9.401452  -9.629798 -10.037132  -9.18401
 -10.321564  -9.468616 -10.77408  -11.121674  -8.152654  -8.296378
  -9.374482  -8.504946 -10.462852  -9.530908  -9.722772 -10.758768
 -10.864908 -10.7039   -10.74218  -10.55107  -10.482166  -7.614066
  -7.726992 -10.444408  -9.729616  -9.276752  -9.199206  -8.98623
 -10.343372  -8.421774 -10.580534 -10.054184 -10.093392 -10.00558
 -10.776922 -10.941004  -8.864372  -9.75676   -8.774066  -8.943426
  -9.339972 -10.236072 -10.18973   -9.11789   -8.879046  -8.985534
 -10.02182   -9.832566 -11.016404 -10.762074 -10.59573   -8.542066
 -10.32313   -9.374714  -8.921096  -8.443002  -9.330112  -9.169916
 -10.390932 -10.268088 -10.80627   -8.324334 -10.69752  -10.39302
 -11.03595   -9.185344  -9.92989  -10.415176 -10.443886 -10.352826
  -9.9354   -10.37214   -9.785064 -10.604952  -8.106428 -10.375678
  -9.059136  -9.830942 -10.233578 -10.71666   -9.1408    -7.987934
  -9.974202  -9.834016  -8.735612 -10.245584  -8.43291   -8.506976
  -7.741086  -7.356198  -9.219506  -8.958216  -9.74081   -9.597202
  -8.812404 -11.050392 -11.902238 -11.566592 -11.37235  -10.82193
 -10.465926 -10.533032 -10.124596  -8.791408  -8.795178  -9.274664
  -8.65099   -8.132354  -7.566274  -8.559872  -8.211988  -8.614798
  -9.126068  -8.944934  -8.210712  -7.088702]"
80,"[ -9.923568  -8.977762  -8.571936  -8.358554  -7.527878  -9.380514
  -9.444488  -8.259084  -8.620888 -10.103368  -9.415024  -8.920922
  -8.894474  -8.982808  -9.578758  -6.868012  -8.617698  -9.256916
  -9.315148  -9.12514  -10.132716  -9.446286 -10.345866  -9.638208
  -8.6478    -9.000324 -11.316786 -10.828716 -10.20278   -9.682984
 -10.655818  -7.859406  -8.1026    -8.12087   -8.200272  -9.572958
  -7.428118]"
81,[-5.951322 -7.87408 ]
82,"[-10.900172  -9.934704  -9.959296  -9.514958  -9.864524  -9.06888
  -9.522788  -7.769738  -8.00313   -8.418178  -7.988398  -9.449592]"
83,[-9.374482 -8.170286 -9.928382 -5.815196]
84,"[ -7.73575   -9.234122  -7.412806  -7.792184  -6.98639   -5.635686
  -8.868258  -7.769622  -6.453776  -7.658146  -7.921176  -8.529248
  -7.894902  -8.601864  -7.558908  -8.742282  -7.637324  -9.153212
  -6.65405   -8.805676  -7.065154  -6.279138  -6.658516  -8.652614
 -10.435244  -8.60314   -8.715196 -10.531872  -8.649598  -9.083322
  -8.73219  -10.086258  -9.322978  -9.15124   -8.164602  -7.61627
  -7.630074  -6.080488  -6.201998  -8.709744  -7.311422  -8.05649
  -9.205006  -8.283386  -9.6599    -9.778742  -8.783868  -9.58189
 -10.533554 -10.21844  -10.695316 -10.074774 -10.089622  -9.988238
  -9.426566  -8.800688  -9.346062  -8.91663   -6.811578  -6.983954
  -5.97139   -7.3225    -7.268502  -8.6101    -7.416228  -8.614044
  -5.986992  -5.225974  -7.456132  -7.722758  -5.906082]"
85,"[ -9.712448  -9.136102 -11.046622 -10.558262  -9.076652 -10.49452
  -9.926642 -10.74479   -9.96208  -10.212466  -9.612398 -10.580592
  -9.817486 -10.201446  -9.736982 -10.935088  -9.46357  -10.408854
  -9.799158  -9.803856  -8.701682  -9.892306  -9.09701  -10.330264
 -10.008654 -11.00086  -11.11483   -9.941722 -10.95562  -10.061086
 -11.485508 -10.997438  -9.408586  -8.638578 -10.213568 -10.043976
  -9.512638  -8.051676  -7.311422]"
86,[-10.472596  -9.204716  -8.887804  -9.896308 -10.361932  -7.492092]
87,"[ -9.705256  -8.444104 -10.097742  -9.3728    -9.372568  -9.622142
  -8.952938  -8.211524  -9.42036  -10.152668  -7.842006  -5.941404]"
88,"[-7.471386 -7.64643  -7.697818 -8.24528  -8.08114  -6.641986 -8.1809
 -8.448338 -8.110778 -6.93883  -8.781548 -8.112808 -7.735518 -6.771094
 -5.542422 -7.091428 -9.247984 -8.444162 -7.42545  -8.668216 -9.185112
 -8.16089  -8.595658 -8.854396 -7.745262 -9.41224  -8.928752 -9.321412
 -9.713666 -9.742144 -9.187664 -8.964712 -9.726078 -9.469486 -9.637222
 -8.601458 -8.036074 -9.607468 -7.598058 -9.633916 -9.450694 -9.625738
 -9.331098 -8.352116 -7.931442 -9.547206 -8.51063  -6.564034 -8.120348
 -8.7406   -8.220688 -9.459394 -7.503344 -8.630226 -9.024452 -8.742688
 -7.699558 -7.656812 -8.894184 -9.60567  -9.236442 -9.496108 -9.287424
 -9.312654 -8.842042 -9.234238 -9.243344 -8.953576 -9.157214 -8.23716
 -7.73575  -6.868418 -8.165762 -9.368218 -5.776568]"
89,"[ -8.773312  -9.650794 -10.240364  -9.482246 -10.490054  -9.246592
  -9.229134 -10.133992  -9.704154 -10.031042  -9.879082  -8.113736
  -9.284524  -6.173288]"
90,"[ -9.113366  -8.604706  -8.273816  -8.986636  -9.793126  -9.572262
  -9.531256  -9.572262  -9.882794  -7.169902  -6.891676  -7.936372
  -9.487234 -10.09287  -10.191238 -10.583028 -10.481702 -10.379854
  -9.993052  -9.735416  -9.804262  -8.46104   -8.261404  -9.009546
  -8.32068   -9.556776  -8.992552  -8.143606  -8.754404  -7.312002
  -6.138778  -5.89599   -7.789748  -8.547982  -7.682274  -7.219956
 -10.054242 -11.1737   -11.23779  -11.061122 -10.718748 -10.915658
 -10.89298  -10.765902  -7.244258  -8.824236 -10.60124   -9.757688
  -9.947232  -9.79794   -7.910156 -11.420142  -9.925424  -9.394144
  -9.469254 -10.888572 -11.209254 -11.817384 -11.507722 -11.163028
 -11.394564 -11.212908 -10.936538 -10.872738 -10.806908  -9.715116
  -7.807786  -7.901282  -7.845776  -8.654296  -6.940396  -6.982736
  -7.185446  -8.504134  -9.166204  -9.887028  -9.490714  -9.87595
 -10.373474 -10.355378  -9.69992  -10.008596 -11.247766 -10.219658
 -10.966002 -10.889906 -10.997786  -9.681418 -10.18277  -11.038618
 -11.219984 -10.51366  -11.248578 -11.402394 -10.70941  -10.55774
  -8.64113   -9.74922   -8.47264  -10.066248  -9.92032  -10.754186
  -9.302678  -9.323558  -8.879684  -7.96398   -7.610354  -8.856484
  -9.18314   -9.08599   -8.74437   -9.356038 -11.322006  -9.232614
  -7.275114  -6.064944  -7.182546  -7.771652  -9.832856 -10.529494
 -10.027214 -14.361206 -14.54031  -15.25835  -11.239878  -9.214576
  -8.548794  -8.839316  -9.803566 -10.01689   -9.822764  -9.113018
  -9.009604  -8.59212   -9.159766  -9.67353   -9.065748  -8.531046
  -9.217476 -11.24098   -8.05823   -8.823424  -8.483544  -8.029056
  -8.981822  -9.607932 -10.546256  -8.242728  -8.081604  -9.324718
  -8.705684  -7.98834   -5.631046  -6.47541   -7.085744  -5.97168
  -5.1127    -5.074536  -7.313046  -8.960304  -8.439696  -7.49795
  -6.941208  -7.575844  -7.124894  -7.9083    -7.375512  -6.07608
  -7.115266  -9.51751   -8.475076  -9.637396  -9.456668  -9.227162
 -10.778662  -8.845696  -8.279558  -7.894438  -8.337616  -8.0678
  -7.248202  -8.655746  -8.477338  -8.094538  -9.421114  -9.115976
 -10.654136 -10.850292 -10.960666  -9.380514  -6.595296  -6.212264
  -8.304846  -7.341176  -9.695802 -10.12129  -11.055206  -9.70514
  -9.369958 -11.428668  -8.440972  -9.685362 -10.922618 -10.152378
  -9.841672  -9.347396  -8.528088  -8.20091   -8.72494   -8.224922
  -6.081996  -6.94492   -6.66246   -7.657276  -7.279754]"
91,[-7.110394 -5.671936]
92,[-7.56291]
93,"[ -8.765076  -8.532148  -7.943564  -8.613464  -9.295544 -10.01515
  -9.330692  -6.603938  -6.350826  -9.305172  -7.649678  -9.698992
  -6.418802  -6.518562  -6.533236  -7.21027 ]"
94,"[-11.12643  -11.346888 -10.471378 -10.089506 -10.79873  -10.901042
 -10.39853   -9.848284  -9.38701   -9.232846  -8.980836  -8.64751
  -7.98747   -9.33626   -8.009684  -8.780214  -9.435614  -9.38788
  -9.200134  -8.926606  -9.141206  -8.027838  -7.321166  -9.367638
  -8.455356  -7.779598  -7.905806  -8.004696  -7.219318  -8.228518
  -6.820394  -7.161782  -6.728348  -7.003384  -7.910214  -9.02219
  -9.574234  -8.537774  -9.76111   -9.575742  -9.70601   -9.456958
  -9.998736  -9.495586  -9.973622  -9.8368    -9.731994  -9.762096
  -9.88552   -9.924438  -9.79185   -9.536766 -10.226618  -9.970606
  -9.729964  -9.317526  -9.737968  -9.9296    -9.758384  -9.33829
  -9.801304  -8.004464  -9.756064  -9.824504  -9.768592 -10.116824
  -9.682056  -9.96904   -9.884186  -9.533228  -8.76032   -9.123458
 -10.076804  -9.52041   -9.63554   -9.469892  -9.66541   -9.35598
 -10.034406  -9.797244  -9.12253   -9.18662   -9.921016  -9.541522
 -10.044382  -9.332432 -10.015266  -9.831058  -9.483522  -9.361606
  -9.83709   -9.365086  -9.981916  -9.871484  -9.35105  -10.183176
  -9.871194  -9.83187   -9.803044 -10.015324  -9.740636  -9.912838
  -9.711404  -8.915644  -9.481028  -9.267936  -9.997228  -9.504344
  -9.910866  -9.888826 -10.199474  -8.795468  -9.083032  -9.096488
  -8.847726  -9.887376  -9.101708  -9.776596  -9.339798  -9.831174
  -9.494542  -9.923162  -9.187142 -10.05981   -9.478998  -9.803508
  -9.745914  -9.821198  -9.982902  -9.769868  -8.835314  -8.335818
  -9.705778  -9.35859   -9.949262  -9.213474  -9.67063   -9.541348
  -9.658508  -9.87798   -9.95889   -9.156112 -10.043976  -9.277448
  -9.69093  -10.143562  -8.878292  -9.447562  -9.185808 -10.284328
  -9.924322  -9.84492   -9.97832   -9.063486  -9.889812  -9.774682
  -9.111858  -8.86124   -9.308246  -9.44124   -8.936292 -10.080458
  -9.85681   -9.682404  -9.11615   -9.264688  -9.222232  -9.654158
  -9.787558  -9.064704  -9.58044   -8.176202  -7.387344  -7.010228
  -7.330156  -7.888754  -7.819734  -7.857782  -9.290208 -10.188164
 -10.473988 -10.005464  -8.009278  -8.806372  -6.30837   -7.565172
  -8.167908  -9.588618  -8.725172  -8.331584  -9.473256  -9.924206
  -9.290788  -9.47082   -7.207486  -6.151712  -8.851032  -7.871934
  -8.02024   -7.767708  -8.186004  -7.985962 -11.243358 -11.408716
  -9.82143  -10.09374   -9.96382   -9.481782 -10.023212 -10.216178
  -9.242938  -7.82246   -7.517322  -7.163058  -7.391926  -8.817334
 -10.804646 -11.242894 -10.883758  -8.846508  -9.832566  -9.583804
 -10.063406 -10.488488 -10.525144  -7.420288  -5.55959   -5.416098]"
95,"[-10.034812  -9.399886  -9.811686  -8.991856 -10.361468 -10.503394
 -10.13376  -10.445162 -11.445894 -11.31812  -10.501364 -10.27615
 -10.521316 -10.332874 -11.609338 -11.611252 -11.830898 -12.042946
 -11.989296 -11.163376 -10.560176 -11.81373   -9.75299  -10.556464
  -9.887434  -9.38904  -10.386988 -11.546118 -10.718168 -11.3564
 -11.66467  -11.077188 -10.835096  -7.465702  -9.936734  -9.32698
 -10.296914  -8.5695   -10.421556  -9.532532 -10.176506 -10.164036
 -11.310754  -8.84906  -11.16674   -8.753012 -10.227256 -10.92372
  -8.097902  -8.264594  -7.472256  -8.613754 -10.268088  -8.745646
  -8.512312  -9.737852  -9.715638  -9.637976 -10.396674 -10.246106
 -10.421846  -9.035066  -9.601668  -8.759798 -10.064276  -8.89691
  -8.185192  -8.307572  -8.322594 -10.020776  -9.908024  -9.783324
  -9.521338  -9.013722  -9.3525    -9.555674  -9.370016  -9.172584
  -8.66839   -7.402424  -7.478984 -10.813288  -8.810258  -9.32756
  -9.946478  -9.729964  -9.85275   -9.909822 -10.510934 -10.42057
 -10.23642   -9.829608  -9.82317  -10.770194 -11.045462 -11.143888
 -10.229054 -10.65576  -10.369704 -10.517024  -9.283596  -7.375628
  -7.379166  -8.327234  -7.60467   -7.942752  -7.750076  -5.48535
  -5.21652   -6.58387   -8.378042  -9.638092  -8.209146  -9.484044
  -9.168234  -7.189332  -9.455508  -7.424986 -10.329394  -8.503206
  -7.924424  -7.236892  -7.100824]"
96,"[-10.067814  -9.60828   -9.407426 -10.031622  -9.57638  -10.908118
  -8.771688 -10.936944 -10.396326 -10.551824  -9.991428 -10.347084
 -10.045948 -10.296102 -10.055634  -9.568782  -9.749742  -9.856868
  -9.48358   -9.897642 -10.00094  -10.486284 -10.145128 -10.096292
  -9.812266 -10.39969  -10.034348 -10.06329   -9.465426 -11.107116
 -11.182574 -10.046354 -10.075818  -9.89219  -10.536106 -11.011996
 -11.08206   -9.094516  -9.458466 -11.62465  -10.224008 -10.261534
 -10.884628 -11.198988 -10.214844 -10.621134 -10.884164 -10.949646
 -10.280848 -10.898432  -9.884592  -9.988818  -8.996496  -9.794286
  -9.029382 -11.518452 -10.253704 -10.428574 -10.361178  -6.78455
  -6.768774  -8.265116  -6.5859    -7.628334  -5.17853 ]"
